,law_title,law_number,sentence,entity,relation,tiao_relation
0,中华人民共和国招标投标法,第一条,为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本法。,中华人民共和国招标投标法,制定本法的目的,nan
1,中华人民共和国招标投标法,第二条,在中华人民共和国境内进行招标投标活动，适用本法。,中华人民共和国招标投标法,适用范围,nan
2,中华人民共和国招标投标法,第三条,在中华人民共和国境内进行下列工程建设项目包括项目的勘察、设计、施工、监理以及与工程建设有关的重要设备、材料等的采购，必须进行招标：,工程建设项目,招标范围及规定,nan
3,中华人民共和国招标投标法,第四条,任何单位和个人不得将依法必须进行招标的项目化整为零或者以其他任何方式规避招标。,招标行为,规避招标行为,nan
4,中华人民共和国招标投标法,第五条,招标投标活动应当遵循公开、公平、公正和诚实信用的原则。,招标投标活动,招标投标活动原则,nan
5,中华人民共和国招标投标法,第六条,依法必须进行招标的项目，其招标投标活动不受地区或者部门的限制。任何单位和个人不得违法限制或者排斥本地区、本系统以外的法人或者其他组织参加投标，不得以任何方式非法干涉招标投标活动。,招标投标活动,限制与干涉规定,nan
6,中华人民共和国招标投标法,第七条,招标投标活动及其当事人应当接受依法实施的监督。,招标投标活动,监督规定,nan
7,中华人民共和国招标投标法,第八条,招标人是依照本法规定提出招标项目、进行招标的法人或者其他组织。,招标人,进行招标的法人或其他组织（具备资格的）,nan
8,中华人民共和国招标投标法,第九条,招标项目按照国家有关规定需要履行项目审批手续的，应当先履行审批手续，取得批准。,招标项目,资金要求,nan
9,中华人民共和国招标投标法,第十条,招标分为公开招标和邀请招标。,招标投标法,招标方式,nan
10,中华人民共和国招标投标法,第十一条,国务院发展计划部门确定的国家重点项目和省、自治区、直辖市人民政府确定的地方重点项目不适宜公开招标的，经国务院发展计划部门或者省、自治区、直辖市人民政府批准，可以进行邀请招标。,国家及地方重点项目,招标方式的特殊规定,nan
11,中华人民共和国招标投标法,第十二条,招标人有权自行选择招标代理机构，委托其办理招标事宜。任何单位和个人不得以任何方式为招标人指定招标代理机构。,招标人,招标代理机构,nan
